Script started on Fri Dec 22 12:12:07 2017
+ SRCDIR=/usr/src
+ RELPART=/rel
+ mount -u -o noperm /rel
+ RELEASEDIR=/rel/r1
+ DESTDIR=/rel/d1
cmp -s /usr/src/lib/libcrypto/whrlpool/whrlpool.h /rel/d1/usr/include/openssl/whrlpool.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/whrlpool/whrlpool.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/x509/x509.h /rel/d1/usr/include/openssl/x509.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/x509/x509.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/x509/x509_vfy.h /rel/d1/usr/include/openssl/x509_vfy.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/x509/x509_vfy.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/x509v3/x509v3.h /rel/d1/usr/include/openssl/x509v3.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/x509v3/x509v3.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/arch/amd64/opensslconf.h /rel/d1/usr/include/openssl/opensslconf.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/arch/amd64/opensslconf.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/obj/obj_mac.h /rel/d1/usr/include/openssl/obj_mac.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/obj/obj_mac.h /rel/d1/usr/include/openssl
installing in /usr/src/include/../lib/librpcsvc
install -d -o root -g bin -m 755  /rel/d1/usr/include/rpcsvc
installing rpc .h and .x files
install -c -o root -g bin -m 444 bootparam_prot.x /rel/d1/usr/include/rpcsvc
install -c -o root -g bin -m 444 klm_prot.x /rel/d1/usr/include/rpcsvc
install -c -o root -g bin -m 444 mount.x /rel/d1/usr/include/rpcsvc
install -c -o root -g bin -m 444 nfs_prot.x /rel/d1/usr/include/rpcsvc
install -c -o root -g bin -m 444 nlm_prot.x /rel/d1/usr/include/rpcsvc
install -c -o root -g bin -m 444 rex.x /rel/d1/usr/include/rpcsvc
install -c -o root -g bin -m 444 rnusers.x /rel/d1/usr/include/rpcsvc
install -c -o root -g bin -m 444 rusers.x /rel/d1/usr/include/rpcsvc
install -c -o root -g bin -m 444 rquota.x /rel/d1/usr/include/rpcsvc
install -c -o root -g bin -m 444 rstat.x /rel/d1/usr/include/rpcsvc
install -c -o root -g bin -m 444 rwall.x /rel/d1/usr/include/rpcsvc
install -c -o root -g bin -m 444 sm_inter.x /rel/d1/usr/include/rpcsvc
install -c -o root -g bin -m 444 spray.x /rel/d1/usr/include/rpcsvc
install -c -o root -g bin -m 444 yp.x /rel/d1/usr/include/rpcsvc
install -c -o root -g bin -m 444 yppasswd.x /rel/d1/usr/include/rpcsvc
install -c -o root -g bin -m 444 bootparam_prot.h /rel/d1/usr/include/rpcsvc
install -c -o root -g bin -m 444 klm_prot.h /rel/d1/usr/include/rpcsvc
install -c -o root -g bin -m 444 mount.h /rel/d1/usr/include/rpcsvc
install -c -o root -g bin -m 444 nfs_prot.h /rel/d1/usr/include/rpcsvc
install -c -o root -g bin -m 444 nlm_prot.h /rel/d1/usr/include/rpcsvc
install -c -o root -g bin -m 444 rex.h /rel/d1/usr/include/rpcsvc
install -c -o root -g bin -m 444 rnusers.h /rel/d1/usr/include/rpcsvc
install -c -o root -g bin -m 444 rusers.h /rel/d1/usr/include/rpcsvc
install -c -o root -g bin -m 444 rquota.h /rel/d1/usr/include/rpcsvc
install -c -o root -g bin -m 444 rstat.h /rel/d1/usr/include/rpcsvc
install -c -o root -g bin -m 444 rwall.h /rel/d1/usr/include/rpcsvc
install -c -o root -g bin -m 444 sm_inter.h /rel/d1/usr/include/rpcsvc
install -c -o root -g bin -m 444 spray.h /rel/d1/usr/include/rpcsvc
install -c -o root -g bin -m 444 yp.h /rel/d1/usr/include/rpcsvc
install -c -o root -g bin -m 444 yppasswd.h /rel/d1/usr/include/rpcsvc
installing in /usr/src/include/../gnu/lib/libstdc++-v3
install -d -o root -g bin /rel/d1/usr/include/g++/amd64-unknown-openbsd6.2
test -d /rel/d1/usr/include/g++/bits ||  install -d -o root -g bin -m 755  /rel/d1/usr/include/g++/bits
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/allocator.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/basic_ios.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/basic_ios.tcc /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/basic_string.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/basic_string.tcc /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/boost_concept_check.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/char_traits.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/codecvt.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/concept_check.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/cpp_type_traits.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/deque.tcc /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/fstream.tcc /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/functexcept.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/gslice.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/gslice_array.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/indirect_array.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/ios_base.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/istream.tcc /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/list.tcc /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/locale_classes.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/locale_facets.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/locale_facets.tcc /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/localefwd.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/mask_array.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/ostream.tcc /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/ostream_insert.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/postypes.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/stream_iterator.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/streambuf_iterator.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/slice_array.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/sstream.tcc /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/stl_algo.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/stl_algobase.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/stl_bvector.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/stl_construct.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/stl_deque.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/stl_function.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/stl_heap.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/stl_iterator.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/stl_iterator_base_funcs.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/stl_iterator_base_types.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/stl_list.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/stl_map.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/stl_multimap.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/stl_multiset.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/stl_numeric.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/stl_pair.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/stl_queue.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/stl_raw_storage_iter.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/stl_relops.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/stl_set.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/stl_stack.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/stl_tempbuf.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/stl_tree.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/stl_uninitialized.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/stl_vector.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/streambuf.tcc /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/stringfwd.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/valarray_array.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/valarray_array.tcc /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/valarray_before.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/valarray_after.h /rel/d1/usr/include/g++/bits/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/bits/vector.tcc /rel/d1/usr/include/g++/bits/
test -d /rel/d1/usr/include/g++/backward ||  install -d -o root -g bin -m 755  /rel/d1/usr/include/g++/backward
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/backward/complex.h /rel/d1/usr/include/g++/backward/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/backward/iomanip.h /rel/d1/usr/include/g++/backward/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/backward/istream.h /rel/d1/usr/include/g++/backward/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/backward/ostream.h /rel/d1/usr/include/g++/backward/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/backward/stream.h /rel/d1/usr/include/g++/backward/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/backward/streambuf.h /rel/d1/usr/include/g++/backward/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/backward/algo.h /rel/d1/usr/include/g++/backward/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/backward/algobase.h /rel/d1/usr/include/g++/backward/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/backward/alloc.h /rel/d1/usr/include/g++/backward/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/backward/bvector.h /rel/d1/usr/include/g++/backward/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/backward/defalloc.h /rel/d1/usr/include/g++/backward/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/backward/deque.h /rel/d1/usr/include/g++/backward/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/backward/function.h /rel/d1/usr/include/g++/backward/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/backward/hash_map.h /rel/d1/usr/include/g++/backward/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/backward/hash_set.h /rel/d1/usr/include/g++/backward/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/backward/hashtable.h /rel/d1/usr/include/g++/backward/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/backward/heap.h /rel/d1/usr/include/g++/backward/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/backward/iostream.h /rel/d1/usr/include/g++/backward/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/backward/iterator.h /rel/d1/usr/include/g++/backward/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/backward/list.h /rel/d1/usr/include/g++/backward/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/backward/map.h /rel/d1/usr/include/g++/backward/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/backward/multimap.h /rel/d1/usr/include/g++/backward/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/backward/new.h /rel/d1/usr/include/g++/backward/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/backward/multiset.h /rel/d1/usr/include/g++/backward/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/backward/pair.h /rel/d1/usr/include/g++/backward/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/backward/queue.h /rel/d1/usr/include/g++/backward/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/backward/rope.h /rel/d1/usr/include/g++/backward/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/backward/set.h /rel/d1/usr/include/g++/backward/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/backward/slist.h /rel/d1/usr/include/g++/backward/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/backward/stack.h /rel/d1/usr/include/g++/backward/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/backward/tempbuf.h /rel/d1/usr/include/g++/backward/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/backward/tree.h /rel/d1/usr/include/g++/backward/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/backward/vector.h /rel/d1/usr/include/g++/backward/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/backward/fstream.h /rel/d1/usr/include/g++/backward/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/backward/strstream /rel/d1/usr/include/g++/backward/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/backward/backward_warning.h /rel/d1/usr/include/g++/backward/
test -d /rel/d1/usr/include/g++/ext ||  install -d -o root -g bin -m 755  /rel/d1/usr/include/g++/ext
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/ext/algorithm /rel/d1/usr/include/g++/ext/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/ext/atomicity.h /rel/d1/usr/include/g++/ext/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/ext/array_allocator.h /rel/d1/usr/include/g++/ext/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/ext/bitmap_allocator.h /rel/d1/usr/include/g++/ext/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/ext/codecvt_specializations.h /rel/d1/usr/include/g++/ext/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/ext/concurrence.h /rel/d1/usr/include/g++/ext/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/ext/debug_allocator.h /rel/d1/usr/include/g++/ext/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/ext/stdio_filebuf.h /rel/d1/usr/include/g++/ext/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/ext/stdio_sync_filebuf.h /rel/d1/usr/include/g++/ext/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/ext/functional /rel/d1/usr/include/g++/ext/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/ext/hash_map /rel/d1/usr/include/g++/ext/
install -C -o root -g bin -m 644  /usr/src/gnu/lib/libstdc++-v3/../../gcc/libstdc++-v3/include/ext/hash_set /rel/d1/usr/include/g++/ext/
