Script started on Sun Dec  3 00:58:29 2017
+ SRCDIR=/usr/src
+ RELPART=/releng
+ RELEASEDIR=/releng/r1
+ DESTDIR=/releng/d1
install -c -o root -g bin -m 444  CPAN::FirstTime.3p /releng/d1/usr/share/man/man3p/CPAN::FirstTime.3p
install -c -o root -g bin -m 444  CPAN::HandleConfig.3p /releng/d1/usr/share/man/man3p/CPAN::HandleConfig.3p
install -c -o root -g bin -m 444  CPAN::Kwalify.3p /releng/d1/usr/share/man/man3p/CPAN::Kwalify.3p
install -c -o root -g bin -m 444  CPAN::Meta.3p /releng/d1/usr/share/man/man3p/CPAN::Meta.3p
install -c -o root -g bin -m 444  CPAN::Meta::Converter.3p /releng/d1/usr/share/man/man3p/CPAN::Meta::Converter.3p
install -c -o root -g bin -m 444  CPAN::Meta::Feature.3p /releng/d1/usr/share/man/man3p/CPAN::Meta::Feature.3p
install -c -o root -g bin -m 444  CPAN::Meta::History.3p /releng/d1/usr/share/man/man3p/CPAN::Meta::History.3p
install -c -o root -g bin -m 444  CPAN::Meta::History::Meta_1_0.3p /releng/d1/usr/share/man/man3p/CPAN::Meta::History::Meta_1_0.3p
install -c -o root -g bin -m 444  CPAN::Meta::History::Meta_1_1.3p /releng/d1/usr/share/man/man3p/CPAN::Meta::History::Meta_1_1.3p
install -c -o root -g bin -m 444  CPAN::Meta::History::Meta_1_2.3p /releng/d1/usr/share/man/man3p/CPAN::Meta::History::Meta_1_2.3p
install -c -o root -g bin -m 444  CPAN::Meta::History::Meta_1_3.3p /releng/d1/usr/share/man/man3p/CPAN::Meta::History::Meta_1_3.3p
install -c -o root -g bin -m 444  CPAN::Meta::History::Meta_1_4.3p /releng/d1/usr/share/man/man3p/CPAN::Meta::History::Meta_1_4.3p
install -c -o root -g bin -m 444  CPAN::Meta::Merge.3p /releng/d1/usr/share/man/man3p/CPAN::Meta::Merge.3p
install -c -o root -g bin -m 444  CPAN::Meta::Prereqs.3p /releng/d1/usr/share/man/man3p/CPAN::Meta::Prereqs.3p
install -c -o root -g bin -m 444  CPAN::Meta::Requirements.3p /releng/d1/usr/share/man/man3p/CPAN::Meta::Requirements.3p
install -c -o root -g bin -m 444  CPAN::Meta::Spec.3p /releng/d1/usr/share/man/man3p/CPAN::Meta::Spec.3p
install -c -o root -g bin -m 444  CPAN::Meta::Validator.3p /releng/d1/usr/share/man/man3p/CPAN::Meta::Validator.3p
install -c -o root -g bin -m 444  CPAN::Meta::YAML.3p /releng/d1/usr/share/man/man3p/CPAN::Meta::YAML.3p
install -c -o root -g bin -m 444  CPAN::Mirrors.3p /releng/d1/usr/share/man/man3p/CPAN::Mirrors.3p
install -c -o root -g bin -m 444  CPAN::Nox.3p /releng/d1/usr/share/man/man3p/CPAN::Nox.3p
install -c -o root -g bin -m 444  CPAN::Plugin.3p /releng/d1/usr/share/man/man3p/CPAN::Plugin.3p
install -c -o root -g bin -m 444  CPAN::Plugin::Specfile.3p /releng/d1/usr/share/man/man3p/CPAN::Plugin::Specfile.3p
install -c -o root -g bin -m 444  CPAN::Queue.3p /releng/d1/usr/share/man/man3p/CPAN::Queue.3p
install -c -o root -g bin -m 444  CPAN::Tarzip.3p /releng/d1/usr/share/man/man3p/CPAN::Tarzip.3p
install -c -o root -g bin -m 444  CPAN::Version.3p /releng/d1/usr/share/man/man3p/CPAN::Version.3p
install -c -o root -g bin -m 444  Cwd.3p /releng/d1/usr/share/man/man3p/Cwd.3p
install -c -o root -g bin -m 444  Data::Dumper.3p /releng/d1/usr/share/man/man3p/Data::Dumper.3p
install -c -o root -g bin -m 444  DB.3p /releng/d1/usr/share/man/man3p/DB.3p
install -c -o root -g bin -m 444  DB_File.3p /releng/d1/usr/share/man/man3p/DB_File.3p
install -c -o root -g bin -m 444  DBM_Filter.3p /releng/d1/usr/share/man/man3p/DBM_Filter.3p
install -c -o root -g bin -m 444  DBM_Filter::compress.3p /releng/d1/usr/share/man/man3p/DBM_Filter::compress.3p
install -c -o root -g bin -m 444  DBM_Filter::encode.3p /releng/d1/usr/share/man/man3p/DBM_Filter::encode.3p
install -c -o root -g bin -m 444  DBM_Filter::int32.3p /releng/d1/usr/share/man/man3p/DBM_Filter::int32.3p
install -c -o root -g bin -m 444  DBM_Filter::null.3p /releng/d1/usr/share/man/man3p/DBM_Filter::null.3p
install -c -o root -g bin -m 444  DBM_Filter::utf8.3p /releng/d1/usr/share/man/man3p/DBM_Filter::utf8.3p
install -c -o root -g bin -m 444  deprecate.3p /releng/d1/usr/share/man/man3p/deprecate.3p
install -c -o root -g bin -m 444  Devel::Peek.3p /releng/d1/usr/share/man/man3p/Devel::Peek.3p
install -c -o root -g bin -m 444  Devel::PPPort.3p /releng/d1/usr/share/man/man3p/Devel::PPPort.3p
install -c -o root -g bin -m 444  Devel::SelfStubber.3p /releng/d1/usr/share/man/man3p/Devel::SelfStubber.3p
install -c -o root -g bin -m 444  diagnostics.3p /releng/d1/usr/share/man/man3p/diagnostics.3p
install -c -o root -g bin -m 444  Digest.3p /releng/d1/usr/share/man/man3p/Digest.3p
install -c -o root -g bin -m 444  Digest::base.3p /releng/d1/usr/share/man/man3p/Digest::base.3p
install -c -o root -g bin -m 444  Digest::file.3p /releng/d1/usr/share/man/man3p/Digest::file.3p
install -c -o root -g bin -m 444  Digest::MD5.3p /releng/d1/usr/share/man/man3p/Digest::MD5.3p
install -c -o root -g bin -m 444  Digest::SHA.3p /releng/d1/usr/share/man/man3p/Digest::SHA.3p
install -c -o root -g bin -m 444  DirHandle.3p /releng/d1/usr/share/man/man3p/DirHandle.3p
install -c -o root -g bin -m 444  Dumpvalue.3p /releng/d1/usr/share/man/man3p/Dumpvalue.3p
install -c -o root -g bin -m 444  DynaLoader.3p /releng/d1/usr/share/man/man3p/DynaLoader.3p
install -c -o root -g bin -m 444  Encode.3p /releng/d1/usr/share/man/man3p/Encode.3p
install -c -o root -g bin -m 444  Encode::Alias.3p /releng/d1/usr/share/man/man3p/Encode::Alias.3p
install -c -o root -g bin -m 444  Encode::Byte.3p /releng/d1/usr/share/man/man3p/Encode::Byte.3p
install -c -o root -g bin -m 444  Encode::CJKConstants.3p /releng/d1/usr/share/man/man3p/Encode::CJKConstants.3p
install -c -o root -g bin -m 444  Encode::CN.3p /releng/d1/usr/share/man/man3p/Encode::CN.3p
install -c -o root -g bin -m 444  Encode::CN::HZ.3p /releng/d1/usr/share/man/man3p/Encode::CN::HZ.3p
install -c -o root -g bin -m 444  Encode::Config.3p /releng/d1/usr/share/man/man3p/Encode::Config.3p
install -c -o root -g bin -m 444  Encode::EBCDIC.3p /releng/d1/usr/share/man/man3p/Encode::EBCDIC.3p
install -c -o root -g bin -m 444  Encode::Encoder.3p /releng/d1/usr/share/man/man3p/Encode::Encoder.3p
install -c -o root -g bin -m 444  Encode::Encoding.3p /releng/d1/usr/share/man/man3p/Encode::Encoding.3p
install -c -o root -g bin -m 444  Encode::GSM0338.3p /releng/d1/usr/share/man/man3p/Encode::GSM0338.3p
install -c -o root -g bin -m 444  Encode::Guess.3p /releng/d1/usr/share/man/man3p/Encode::Guess.3p
install -c -o root -g bin -m 444  Encode::JP.3p /releng/d1/usr/share/man/man3p/Encode::JP.3p
install -c -o root -g bin -m 444  Encode::JP::H2Z.3p /releng/d1/usr/share/man/man3p/Encode::JP::H2Z.3p
install -c -o root -g bin -m 444  Encode::JP::JIS7.3p /releng/d1/usr/share/man/man3p/Encode::JP::JIS7.3p
install -c -o root -g bin -m 444  Encode::KR.3p /releng/d1/usr/share/man/man3p/Encode::KR.3p
install -c -o root -g bin -m 444  Encode::KR::2022_KR.3p /releng/d1/usr/share/man/man3p/Encode::KR::2022_KR.3p
install -c -o root -g bin -m 444  Encode::MIME::Header.3p /releng/d1/usr/share/man/man3p/Encode::MIME::Header.3p
install -c -o root -g bin -m 444  Encode::PerlIO.3p /releng/d1/usr/share/man/man3p/Encode::PerlIO.3p
install -c -o root -g bin -m 444  Encode::Supported.3p /releng/d1/usr/share/man/man3p/Encode::Supported.3p
install -c -o root -g bin -m 444  Encode::Symbol.3p /releng/d1/usr/share/man/man3p/Encode::Symbol.3p
install -c -o root -g bin -m 444  Encode::TW.3p /releng/d1/usr/share/man/man3p/Encode::TW.3p
install -c -o root -g bin -m 444  Encode::Unicode.3p /releng/d1/usr/share/man/man3p/Encode::Unicode.3p
install -c -o root -g bin -m 444  Encode::Unicode::UTF7.3p /releng/d1/usr/share/man/man3p/Encode::Unicode::UTF7.3p
install -c -o root -g bin -m 444  encoding.3p /releng/d1/usr/share/man/man3p/encoding.3p
install -c -o root -g bin -m 444  encoding::warnings.3p /releng/d1/usr/share/man/man3p/encoding::warnings.3p
install -c -o root -g bin -m 444  English.3p /releng/d1/usr/share/man/man3p/English.3p
install -c -o root -g bin -m 444  Env.3p /releng/d1/usr/share/man/man3p/Env.3p
install -c -o root -g bin -m 444  Errno.3p /releng/d1/usr/share/man/man3p/Errno.3p
install -c -o root -g bin -m 444  experimental.3p /releng/d1/usr/share/man/man3p/experimental.3p
install -c -o root -g bin -m 444  Exporter.3p /releng/d1/usr/share/man/man3p/Exporter.3p
install -c -o root -g bin -m 444  Exporter::Heavy.3p /releng/d1/usr/share/man/man3p/Exporter::Heavy.3p
install -c -o root -g bin -m 444  ExtUtils::CBuilder.3p /releng/d1/usr/share/man/man3p/ExtUtils::CBuilder.3p
install -c -o root -g bin -m 444  ExtUtils::CBuilder::Platform::Windows.3p /releng/d1/usr/share/man/man3p/ExtUtils::CBuilder::Platform::Windows.3p
install -c -o root -g bin -m 444  ExtUtils::Command.3p /releng/d1/usr/share/man/man3p/ExtUtils::Command.3p
install -c -o root -g bin -m 444  ExtUtils::Command::MM.3p /releng/d1/usr/share/man/man3p/ExtUtils::Command::MM.3p
install -c -o root -g bin -m 444  ExtUtils::Constant.3p /releng/d1/usr/share/man/man3p/ExtUtils::Constant.3p
install -c -o root -g bin -m 444  ExtUtils::Constant::Base.3p /releng/d1/usr/share/man/man3p/ExtUtils::Constant::Base.3p
install -c -o root -g bin -m 444  ExtUtils::Constant::Utils.3p /releng/d1/usr/share/man/man3p/ExtUtils::Constant::Utils.3p
install -c -o root -g bin -m 444  ExtUtils::Constant::XS.3p /releng/d1/usr/share/man/man3p/ExtUtils::Constant::XS.3p
install -c -o root -g bin -m 444  ExtUtils::Embed.3p /releng/d1/usr/share/man/man3p/ExtUtils::Embed.3p
install -c -o root -g bin -m 444  ExtUtils::Install.3p /releng/d1/usr/share/man/man3p/ExtUtils::Install.3p
install -c -o root -g bin -m 444  ExtUtils::Installed.3p /releng/d1/usr/share/man/man3p/ExtUtils::Installed.3p
install -c -o root -g bin -m 444  ExtUtils::Liblist.3p /releng/d1/usr/share/man/man3p/ExtUtils::Liblist.3p
install -c -o root -g bin -m 444  ExtUtils::MakeMaker.3p /releng/d1/usr/share/man/man3p/ExtUtils::MakeMaker.3p
install -c -o root -g bin -m 444  ExtUtils::MakeMaker::Config.3p /releng/d1/usr/share/man/man3p/ExtUtils::MakeMaker::Config.3p
install -c -o root -g bin -m 444  ExtUtils::MakeMaker::FAQ.3p /releng/d1/usr/share/man/man3p/ExtUtils::MakeMaker::FAQ.3p
install -c -o root -g bin -m 444  ExtUtils::MakeMaker::Locale.3p /releng/d1/usr/share/man/man3p/ExtUtils::MakeMaker::Locale.3p
install -c -o root -g bin -m 444  ExtUtils::MakeMaker::Tutorial.3p /releng/d1/usr/share/man/man3p/ExtUtils::MakeMaker::Tutorial.3p
install -c -o root -g bin -m 444  ExtUtils::Manifest.3p /releng/d1/usr/share/man/man3p/ExtUtils::Manifest.3p
install -c -o root -g bin -m 444  ExtUtils::Miniperl.3p /releng/d1/usr/share/man/man3p/ExtUtils::Miniperl.3p
install -c -o root -g bin -m 444  ExtUtils::Mkbootstrap.3p /releng/d1/usr/share/man/man3p/ExtUtils::Mkbootstrap.3p
install -c -o root -g bin -m 444  ExtUtils::Mksymlists.3p /releng/d1/usr/share/man/man3p/ExtUtils::Mksymlists.3p
install -c -o root -g bin -m 444  ExtUtils::MM.3p /releng/d1/usr/share/man/man3p/ExtUtils::MM.3p
install -c -o root -g bin -m 444  ExtUtils::MM_AIX.3p /releng/d1/usr/share/man/man3p/ExtUtils::MM_AIX.3p
install -c -o root -g bin -m 444  ExtUtils::MM_Any.3p /releng/d1/usr/share/man/man3p/ExtUtils::MM_Any.3p
install -c -o root -g bin -m 444  ExtUtils::MM_BeOS.3p /releng/d1/usr/share/man/man3p/ExtUtils::MM_BeOS.3p
install -c -o root -g bin -m 444  ExtUtils::MM_Cygwin.3p /releng/d1/usr/share/man/man3p/ExtUtils::MM_Cygwin.3p
install -c -o root -g bin -m 444  ExtUtils::MM_Darwin.3p /releng/d1/usr/share/man/man3p/ExtUtils::MM_Darwin.3p
install -c -o root -g bin -m 444  ExtUtils::MM_DOS.3p /releng/d1/usr/share/man/man3p/ExtUtils::MM_DOS.3p
install -c -o root -g bin -m 444  ExtUtils::MM_MacOS.3p /releng/d1/usr/share/man/man3p/ExtUtils::MM_MacOS.3p
install -c -o root -g bin -m 444  ExtUtils::MM_NW5.3p /releng/d1/usr/share/man/man3p/ExtUtils::MM_NW5.3p
install -c -o root -g bin -m 444  ExtUtils::MM_OS2.3p /releng/d1/usr/share/man/man3p/ExtUtils::MM_OS2.3p
install -c -o root -g bin -m 444  ExtUtils::MM_QNX.3p /releng/d1/usr/share/man/man3p/ExtUtils::MM_QNX.3p
install -c -o root -g bin -m 444  ExtUtils::MM_Unix.3p /releng/d1/usr/share/man/man3p/ExtUtils::MM_Unix.3p
install -c -o root -g bin -m 444  ExtUtils::MM_UWIN.3p /releng/d1/usr/share/man/man3p/ExtUtils::MM_UWIN.3p
install -c -o root -g bin -m 444  ExtUtils::MM_VMS.3p /releng/d1/usr/share/man/man3p/ExtUtils::MM_VMS.3p
install -c -o root -g bin -m 444  ExtUtils::MM_VOS.3p /releng/d1/usr/share/man/man3p/ExtUtils::MM_VOS.3p
install -c -o root -g bin -m 444  ExtUtils::MM_Win32.3p /releng/d1/usr/share/man/man3p/ExtUtils::MM_Win32.3p
install -c -o root -g bin -m 444  ExtUtils::MM_Win95.3p /releng/d1/usr/share/man/man3p/ExtUtils::MM_Win95.3p
install -c -o root -g bin -m 444  ExtUtils::MY.3p /releng/d1/usr/share/man/man3p/ExtUtils::MY.3p
install -c -o root -g bin -m 444  ExtUtils::Packlist.3p /releng/d1/usr/share/man/man3p/ExtUtils::Packlist.3p
install -c -o root -g bin -m 444  ExtUtils::ParseXS.3p /releng/d1/usr/share/man/man3p/ExtUtils::ParseXS.3p
install -c -o root -g bin -m 444  ExtUtils::ParseXS::Constants.3p /releng/d1/usr/share/man/man3p/ExtUtils::ParseXS::Constants.3p
install -c -o root -g bin -m 444  ExtUtils::ParseXS::Eval.3p /releng/d1/usr/share/man/man3p/ExtUtils::ParseXS::Eval.3p
install -c -o root -g bin -m 444  ExtUtils::ParseXS::Utilities.3p /releng/d1/usr/share/man/man3p/ExtUtils::ParseXS::Utilities.3p
install -c -o root -g bin -m 444  ExtUtils::testlib.3p /releng/d1/usr/share/man/man3p/ExtUtils::testlib.3p
install -c -o root -g bin -m 444  ExtUtils::Typemaps.3p /releng/d1/usr/share/man/man3p/ExtUtils::Typemaps.3p
install -c -o root -g bin -m 444  ExtUtils::Typemaps::Cmd.3p /releng/d1/usr/share/man/man3p/ExtUtils::Typemaps::Cmd.3p
install -c -o root -g bin -m 444  ExtUtils::Typemaps::InputMap.3p /releng/d1/usr/share/man/man3p/ExtUtils::Typemaps::InputMap.3p
install -c -o root -g bin -m 444  ExtUtils::Typemaps::OutputMap.3p /releng/d1/usr/share/man/man3p/ExtUtils::Typemaps::OutputMap.3p
install -c -o root -g bin -m 444  ExtUtils::Typemaps::Type.3p /releng/d1/usr/share/man/man3p/ExtUtils::Typemaps::Type.3p
install -c -o root -g bin -m 444  ExtUtils::XSSymSet.3p /releng/d1/usr/share/man/man3p/ExtUtils::XSSymSet.3p
install -c -o root -g bin -m 444  Fatal.3p /releng/d1/usr/share/man/man3p/Fatal.3p
install -c -o root -g bin -m 444  Fcntl.3p /releng/d1/usr/share/man/man3p/Fcntl.3p
install -c -o root -g bin -m 444  feature.3p /releng/d1/usr/share/man/man3p/feature.3p
install -c -o root -g bin -m 444  fields.3p /releng/d1/usr/share/man/man3p/fields.3p
install -c -o root -g bin -m 444  File::Basename.3p /releng/d1/usr/share/man/man3p/File::Basename.3p
install -c -o root -g bin -m 444  File::Compare.3p /releng/d1/usr/share/man/man3p/File::Compare.3p
install -c -o root -g bin -m 444  File::Copy.3p /releng/d1/usr/share/man/man3p/File::Copy.3p
install -c -o root -g bin -m 444  File::DosGlob.3p /releng/d1/usr/share/man/man3p/File::DosGlob.3p
install -c -o root -g bin -m 444  File::Fetch.3p /releng/d1/usr/share/man/man3p/File::Fetch.3p
install -c -o root -g bin -m 444  File::Find.3p /releng/d1/usr/share/man/man3p/File::Find.3p
install -c -o root -g bin -m 444  File::Glob.3p /releng/d1/usr/share/man/man3p/File::Glob.3p
install -c -o root -g bin -m 444  File::GlobMapper.3p /releng/d1/usr/share/man/man3p/File::GlobMapper.3p
install -c -o root -g bin -m 444  File::Path.3p /releng/d1/usr/share/man/man3p/File::Path.3p
install -c -o root -g bin -m 444  File::Spec.3p /releng/d1/usr/share/man/man3p/File::Spec.3p
install -c -o root -g bin -m 444  File::Spec::AmigaOS.3p /releng/d1/usr/share/man/man3p/File::Spec::AmigaOS.3p
install -c -o root -g bin -m 444  File::Spec::Cygwin.3p /releng/d1/usr/share/man/man3p/File::Spec::Cygwin.3p
install -c -o root -g bin -m 444  File::Spec::Epoc.3p /releng/d1/usr/share/man/man3p/File::Spec::Epoc.3p
install -c -o root -g bin -m 444  File::Spec::Functions.3p /releng/d1/usr/share/man/man3p/File::Spec::Functions.3p
install -c -o root -g bin -m 444  File::Spec::Mac.3p /releng/d1/usr/share/man/man3p/File::Spec::Mac.3p
install -c -o root -g bin -m 444  File::Spec::OS2.3p /releng/d1/usr/share/man/man3p/File::Spec::OS2.3p
install -c -o root -g bin -m 444  File::Spec::Unix.3p /releng/d1/usr/share/man/man3p/File::Spec::Unix.3p
install -c -o root -g bin -m 444  File::Spec::VMS.3p /releng/d1/usr/share/man/man3p/File::Spec::VMS.3p
install -c -o root -g bin -m 444  File::Spec::Win32.3p /releng/d1/usr/share/man/man3p/File::Spec::Win32.3p
install -c -o root -g bin -m 444  File::stat.3p /releng/d1/usr/share/man/man3p/File::stat.3p
install -c -o root -g bin -m 444  File::Temp.3p /releng/d1/usr/share/man/man3p/File::Temp.3p
install -c -o root -g bin -m 444  FileCache.3p /releng/d1/usr/share/man/man3p/FileCache.3p
install -c -o root -g bin -m 444  FileHandle.3p /releng/d1/usr/share/man/man3p/FileHandle.3p
install -c -o root -g bin -m 444  filetest.3p /releng/d1/usr/share/man/man3p/filetest.3p
install -c -o root -g bin -m 444  Filter::Simple.3p /releng/d1/usr/share/man/man3p/Filter::Simple.3p
install -c -o root -g bin -m 444  Filter::Util::Call.3p /releng/d1/usr/share/man/man3p/Filter::Util::Call.3p
install -c -o root -g bin -m 444  FindBin.3p /releng/d1/usr/share/man/man3p/FindBin.3p
install -c -o root -g bin -m 444  Getopt::Long.3p /releng/d1/usr/share/man/man3p/Getopt::Long.3p
install -c -o root -g bin -m 444  Getopt::Std.3p /releng/d1/usr/share/man/man3p/Getopt::Std.3p
install -c -o root -g bin -m 444  Hash::Util.3p /releng/d1/usr/share/man/man3p/Hash::Util.3p
install -c -o root -g bin -m 444  Hash::Util::FieldHash.3p /releng/d1/usr/share/man/man3p/Hash::Util::FieldHash.3p
install -c -o root -g bin -m 444  HTTP::Tiny.3p /releng/d1/usr/share/man/man3p/HTTP::Tiny.3p
install -c -o root -g bin -m 444  I18N::Collate.3p /releng/d1/usr/share/man/man3p/I18N::Collate.3p
install -c -o root -g bin -m 444  I18N::Langinfo.3p /releng/d1/usr/share/man/man3p/I18N::Langinfo.3p
install -c -o root -g bin -m 444  I18N::LangTags.3p /releng/d1/usr/share/man/man3p/I18N::LangTags.3p
install -c -o root -g bin -m 444  I18N::LangTags::Detect.3p /releng/d1/usr/share/man/man3p/I18N::LangTags::Detect.3p
install -c -o root -g bin -m 444  I18N::LangTags::List.3p /releng/d1/usr/share/man/man3p/I18N::LangTags::List.3p
install -c -o root -g bin -m 444  if.3p /releng/d1/usr/share/man/man3p/if.3p
install -c -o root -g bin -m 444  integer.3p /releng/d1/usr/share/man/man3p/integer.3p
install -c -o root -g bin -m 444  IO.3p /releng/d1/usr/share/man/man3p/IO.3p
install -c -o root -g bin -m 444  IO::Compress::Base.3p /releng/d1/usr/share/man/man3p/IO::Compress::Base.3p
install -c -o root -g bin -m 444  IO::Compress::Bzip2.3p /releng/d1/usr/share/man/man3p/IO::Compress::Bzip2.3p
install -c -o root -g bin -m 444  IO::Compress::Deflate.3p /releng/d1/usr/share/man/man3p/IO::Compress::Deflate.3p
install -c -o root -g bin -m 444  IO::Compress::FAQ.3p /releng/d1/usr/share/man/man3p/IO::Compress::FAQ.3p
install -c -o root -g bin -m 444  IO::Compress::Gzip.3p /releng/d1/usr/share/man/man3p/IO::Compress::Gzip.3p
install -c -o root -g bin -m 444  IO::Compress::RawDeflate.3p /releng/d1/usr/share/man/man3p/IO::Compress::RawDeflate.3p
install -c -o root -g bin -m 444  IO::Compress::Zip.3p /releng/d1/usr/share/man/man3p/IO::Compress::Zip.3p
install -c -o root -g bin -m 444  IO::Dir.3p /releng/d1/usr/share/man/man3p/IO::Dir.3p
install -c -o root -g bin -m 444  IO::File.3p /releng/d1/usr/share/man/man3p/IO::File.3p
install -c -o root -g bin -m 444  IO::Handle.3p /releng/d1/usr/share/man/man3p/IO::Handle.3p
install -c -o root -g bin -m 444  IO::Pipe.3p /releng/d1/usr/share/man/man3p/IO::Pipe.3p
