Script started on Sun Dec  3 01:18:43 2017
+ RELEASEDIR=/releng/r1
===> lib/libxcb/libxcb-record
install -c -o root -g bin -m 444 xcb-record.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing record.h in /usr/X11R6/include/xcb/
install -c -S -o root -g bin -m 600 libxcb-record.a  /releng/dx/usr/X11R6/lib/libxcb-record.a
ranlib -t /releng/dx/usr/X11R6/lib/libxcb-record.a
chmod 444 /releng/dx/usr/X11R6/lib/libxcb-record.a
install -c -S -o root -g bin -m 444  libxcb-record.so.1.1 /releng/dx/usr/X11R6/lib
===> lib/libxcb/libxcb-render
install -c -o root -g bin -m 444 xcb-render.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing render.h in /usr/X11R6/include/xcb/
install -c -S -o root -g bin -m 600 libxcb-render.a  /releng/dx/usr/X11R6/lib/libxcb-render.a
ranlib -t /releng/dx/usr/X11R6/lib/libxcb-render.a
chmod 444 /releng/dx/usr/X11R6/lib/libxcb-render.a
install -c -S -o root -g bin -m 444  libxcb-render.so.1.1 /releng/dx/usr/X11R6/lib
===> lib/libxcb/libxcb-res
install -c -o root -g bin -m 444 xcb-res.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing res.h in /usr/X11R6/include/xcb/
install -c -S -o root -g bin -m 600 libxcb-res.a  /releng/dx/usr/X11R6/lib/libxcb-res.a
ranlib -t /releng/dx/usr/X11R6/lib/libxcb-res.a
chmod 444 /releng/dx/usr/X11R6/lib/libxcb-res.a
install -c -S -o root -g bin -m 444  libxcb-res.so.1.1 /releng/dx/usr/X11R6/lib
===> lib/libxcb/libxcb-screensaver
install -c -o root -g bin -m 444 xcb-screensaver.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing screensaver.h in /usr/X11R6/include/xcb/
install -c -S -o root -g bin -m 600 libxcb-screensaver.a  /releng/dx/usr/X11R6/lib/libxcb-screensaver.a
ranlib -t /releng/dx/usr/X11R6/lib/libxcb-screensaver.a
chmod 444 /releng/dx/usr/X11R6/lib/libxcb-screensaver.a
install -c -S -o root -g bin -m 444  libxcb-screensaver.so.1.1 /releng/dx/usr/X11R6/lib
===> lib/libxcb/libxcb-shape
install -c -o root -g bin -m 444 xcb-shape.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing shape.h in /usr/X11R6/include/xcb/
install -c -S -o root -g bin -m 600 libxcb-shape.a  /releng/dx/usr/X11R6/lib/libxcb-shape.a
ranlib -t /releng/dx/usr/X11R6/lib/libxcb-shape.a
chmod 444 /releng/dx/usr/X11R6/lib/libxcb-shape.a
install -c -S -o root -g bin -m 444  libxcb-shape.so.1.1 /releng/dx/usr/X11R6/lib
===> lib/libxcb/libxcb-shm
install -c -o root -g bin -m 444 xcb-shm.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing shm.h in /usr/X11R6/include/xcb/
install -c -S -o root -g bin -m 600 libxcb-shm.a  /releng/dx/usr/X11R6/lib/libxcb-shm.a
ranlib -t /releng/dx/usr/X11R6/lib/libxcb-shm.a
chmod 444 /releng/dx/usr/X11R6/lib/libxcb-shm.a
install -c -S -o root -g bin -m 444  libxcb-shm.so.1.1 /releng/dx/usr/X11R6/lib
===> lib/libxcb/libxcb-sync
install -c -o root -g bin -m 444 xcb-sync.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing sync.h in /usr/X11R6/include/xcb/
install -c -S -o root -g bin -m 600 libxcb-sync.a  /releng/dx/usr/X11R6/lib/libxcb-sync.a
ranlib -t /releng/dx/usr/X11R6/lib/libxcb-sync.a
chmod 444 /releng/dx/usr/X11R6/lib/libxcb-sync.a
install -c -S -o root -g bin -m 444  libxcb-sync.so.1.2 /releng/dx/usr/X11R6/lib
===> lib/libxcb/libxcb-xevie
install -c -o root -g bin -m 444 xcb-xevie.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing xevie.h in /usr/X11R6/include/xcb/
install -c -S -o root -g bin -m 600 libxcb-xevie.a  /releng/dx/usr/X11R6/lib/libxcb-xevie.a
ranlib -t /releng/dx/usr/X11R6/lib/libxcb-xevie.a
chmod 444 /releng/dx/usr/X11R6/lib/libxcb-xevie.a
install -c -S -o root -g bin -m 444  libxcb-xevie.so.1.0 /releng/dx/usr/X11R6/lib
===> lib/libxcb/libxcb-xf86dri
install -c -o root -g bin -m 444 xcb-xf86dri.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing xf86dri.h in /usr/X11R6/include/xcb/
install -c -S -o root -g bin -m 600 libxcb-xf86dri.a  /releng/dx/usr/X11R6/lib/libxcb-xf86dri.a
ranlib -t /releng/dx/usr/X11R6/lib/libxcb-xf86dri.a
chmod 444 /releng/dx/usr/X11R6/lib/libxcb-xf86dri.a
install -c -S -o root -g bin -m 444  libxcb-xf86dri.so.2.0 /releng/dx/usr/X11R6/lib
===> lib/libxcb/libxcb-xfixes
install -c -o root -g bin -m 444 xcb-xfixes.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing xfixes.h in /usr/X11R6/include/xcb/
install -c -S -o root -g bin -m 600 libxcb-xfixes.a  /releng/dx/usr/X11R6/lib/libxcb-xfixes.a
ranlib -t /releng/dx/usr/X11R6/lib/libxcb-xfixes.a
chmod 444 /releng/dx/usr/X11R6/lib/libxcb-xfixes.a
install -c -S -o root -g bin -m 444  libxcb-xfixes.so.1.2 /releng/dx/usr/X11R6/lib
===> lib/libxcb/libxcb-xinerama
install -c -o root -g bin -m 444 xcb-xinerama.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing xinerama.h in /usr/X11R6/include/xcb/
install -c -S -o root -g bin -m 600 libxcb-xinerama.a  /releng/dx/usr/X11R6/lib/libxcb-xinerama.a
ranlib -t /releng/dx/usr/X11R6/lib/libxcb-xinerama.a
chmod 444 /releng/dx/usr/X11R6/lib/libxcb-xinerama.a
install -c -S -o root -g bin -m 444  libxcb-xinerama.so.1.0 /releng/dx/usr/X11R6/lib
===> lib/libxcb/libxcb-xkb
install -c -o root -g bin -m 444 xcb-xkb.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing xkb.h in /usr/X11R6/include/xcb/
install -c -S -o root -g bin -m 600 libxcb-xkb.a  /releng/dx/usr/X11R6/lib/libxcb-xkb.a
ranlib -t /releng/dx/usr/X11R6/lib/libxcb-xkb.a
chmod 444 /releng/dx/usr/X11R6/lib/libxcb-xkb.a
install -c -S -o root -g bin -m 444  libxcb-xkb.so.0.1 /releng/dx/usr/X11R6/lib
===> lib/libxcb/libxcb-xprint
install -c -o root -g bin -m 444 xcb-xprint.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing xprint.h in /usr/X11R6/include/xcb/
install -c -S -o root -g bin -m 600 libxcb-xprint.a  /releng/dx/usr/X11R6/lib/libxcb-xprint.a
ranlib -t /releng/dx/usr/X11R6/lib/libxcb-xprint.a
chmod 444 /releng/dx/usr/X11R6/lib/libxcb-xprint.a
install -c -S -o root -g bin -m 444  libxcb-xprint.so.3.0 /releng/dx/usr/X11R6/lib
===> lib/libxcb/libxcb-xtest
install -c -o root -g bin -m 444 xcb-xtest.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing xtest.h in /usr/X11R6/include/xcb/
install -c -S -o root -g bin -m 600 libxcb-xtest.a  /releng/dx/usr/X11R6/lib/libxcb-xtest.a
ranlib -t /releng/dx/usr/X11R6/lib/libxcb-xtest.a
chmod 444 /releng/dx/usr/X11R6/lib/libxcb-xtest.a
install -c -S -o root -g bin -m 444  libxcb-xtest.so.1.0 /releng/dx/usr/X11R6/lib
===> lib/libxcb/libxcb-xv
install -c -o root -g bin -m 444 xcb-xv.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing xv.h in /usr/X11R6/include/xcb/
install -c -S -o root -g bin -m 600 libxcb-xv.a	 /releng/dx/usr/X11R6/lib/libxcb-xv.a
ranlib -t /releng/dx/usr/X11R6/lib/libxcb-xv.a
chmod 444 /releng/dx/usr/X11R6/lib/libxcb-xv.a
install -c -S -o root -g bin -m 444  libxcb-xv.so.1.1 /releng/dx/usr/X11R6/lib
===> lib/libxcb/libxcb-xvmc
install -c -o root -g bin -m 444 xcb-xvmc.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing xvmc.h in /usr/X11R6/include/xcb/
install -c -S -o root -g bin -m 600 libxcb-xvmc.a  /releng/dx/usr/X11R6/lib/libxcb-xvmc.a
ranlib -t /releng/dx/usr/X11R6/lib/libxcb-xvmc.a
chmod 444 /releng/dx/usr/X11R6/lib/libxcb-xvmc.a
install -c -S -o root -g bin -m 444  libxcb-xvmc.so.1.0 /releng/dx/usr/X11R6/lib
===> lib/xcb-util
exec make   libxcb_util_ltversion=0.0 install
Making install in src
 /bin/mkdir -p '/releng/dx/usr/X11R6/lib'
 /bin/sh ../libtool   --mode=install /usr/bin/install -p -o root -g bin	  libxcb-util.la '/releng/dx/usr/X11R6/lib'
libtool: install: /usr/bin/install -p -o root -g bin -m 644 .libs/libxcb-util.so.0.0 /releng/dx/usr/X11R6/lib/libxcb-util.so.0.0
libtool: install: /usr/bin/install -p -o root -g bin -m 644 .libs/libxcb-util.lai /releng/dx/usr/X11R6/lib/libxcb-util.la
libtool: install: /usr/bin/install -p -o root -g bin .libs/libxcb-util.a /releng/dx/usr/X11R6/lib/libxcb-util.a
libtool: install: chmod 644 /releng/dx/usr/X11R6/lib/libxcb-util.a
libtool: install: ranlib -t /releng/dx/usr/X11R6/lib/libxcb-util.a
libtool: install: warning: remember to run `libtool --finish /usr/X11R6/lib'
 /bin/mkdir -p '/releng/dx/usr/X11R6/include/xcb'
 /usr/bin/install -p -o root -g bin -m 644 /usr/xenocara/lib/xcb-util/src/xcb_util.h /usr/xenocara/lib/xcb-util/src/xcb_atom.h /usr/xenocara/lib/xcb-util/src/xcb_aux.h /usr/xenocara/lib/xcb-util/src/xcb_event.h '/releng/dx/usr/X11R6/include/xcb'
 /bin/mkdir -p '/releng/dx/usr/X11R6/lib/pkgconfig'
 /usr/bin/install -p -o root -g bin -m 644 xcb-atom.pc xcb-aux.pc xcb-event.pc xcb-util.pc '/releng/dx/usr/X11R6/lib/pkgconfig'
===> lib/xcb-util-image
exec make   libxcb_image_ltversion=2.0 install
Making install in image
 /bin/mkdir -p '/releng/dx/usr/X11R6/lib'
 /bin/sh ../libtool   --mode=install /usr/bin/install -p -o root -g bin	  libxcb-image.la '/releng/dx/usr/X11R6/lib'
libtool: install: /usr/bin/install -p -o root -g bin -m 644 .libs/libxcb-image.so.2.0 /releng/dx/usr/X11R6/lib/libxcb-image.so.2.0
libtool: install: /usr/bin/install -p -o root -g bin -m 644 .libs/libxcb-image.lai /releng/dx/usr/X11R6/lib/libxcb-image.la
libtool: install: /usr/bin/install -p -o root -g bin .libs/libxcb-image.a /releng/dx/usr/X11R6/lib/libxcb-image.a
libtool: install: chmod 644 /releng/dx/usr/X11R6/lib/libxcb-image.a
libtool: install: ranlib -t /releng/dx/usr/X11R6/lib/libxcb-image.a
libtool: install: warning: remember to run `libtool --finish /usr/X11R6/lib'
 /bin/mkdir -p '/releng/dx/usr/X11R6/lib/pkgconfig'
 /usr/bin/install -p -o root -g bin -m 644 xcb-image.pc '/releng/dx/usr/X11R6/lib/pkgconfig'
 /bin/mkdir -p '/releng/dx/usr/X11R6/include/xcb'
 /usr/bin/install -p -o root -g bin -m 644 /usr/xenocara/lib/xcb-util-image/image/xcb_image.h /usr/xenocara/lib/xcb-util-image/image/xcb_pixel.h /usr/xenocara/lib/xcb-util-image/image/xcb_bitops.h '/releng/dx/usr/X11R6/include/xcb'
Making install in test
===> lib/xcb-util-renderutil
exec make   libxcb_render_util_ltversion=2.0 install
Making install in renderutil
 /bin/mkdir -p '/releng/dx/usr/X11R6/lib'
 /bin/sh ../libtool   --mode=install /usr/bin/install -p -o root -g bin	  libxcb-render-util.la '/releng/dx/usr/X11R6/lib'
libtool: install: /usr/bin/install -p -o root -g bin -m 644 .libs/libxcb-render-util.so.2.0 /releng/dx/usr/X11R6/lib/libxcb-render-util.so.2.0
libtool: install: /usr/bin/install -p -o root -g bin -m 644 .libs/libxcb-render-util.lai /releng/dx/usr/X11R6/lib/libxcb-render-util.la
libtool: install: /usr/bin/install -p -o root -g bin .libs/libxcb-render-util.a /releng/dx/usr/X11R6/lib/libxcb-render-util.a
libtool: install: chmod 644 /releng/dx/usr/X11R6/lib/libxcb-render-util.a
libtool: install: ranlib -t /releng/dx/usr/X11R6/lib/libxcb-render-util.a
libtool: install: warning: remember to run `libtool --finish /usr/X11R6/lib'
 /bin/mkdir -p '/releng/dx/usr/X11R6/lib/pkgconfig'
 /usr/bin/install -p -o root -g bin -m 644 xcb-renderutil.pc '/releng/dx/usr/X11R6/lib/pkgconfig'
 /bin/mkdir -p '/releng/dx/usr/X11R6/include/xcb'
 /usr/bin/install -p -o root -g bin -m 644 /usr/xenocara/lib/xcb-util-renderutil/renderutil/xcb_renderutil.h '/releng/dx/usr/X11R6/include/xcb'
===> lib/xcb-util-cursor
exec make   libxcb_cursor_ltversion=0.0 install
Making install in cursor
 /bin/mkdir -p '/releng/dx/usr/X11R6/lib'
 /bin/sh ../libtool   --mode=install /usr/bin/install -p -o root -g bin	  libxcb-cursor.la '/releng/dx/usr/X11R6/lib'
libtool: install: /usr/bin/install -p -o root -g bin -m 644 .libs/libxcb-cursor.so.0.0 /releng/dx/usr/X11R6/lib/libxcb-cursor.so.0.0
libtool: install: /usr/bin/install -p -o root -g bin -m 644 .libs/libxcb-cursor.lai /releng/dx/usr/X11R6/lib/libxcb-cursor.la
libtool: install: /usr/bin/install -p -o root -g bin .libs/libxcb-cursor.a /releng/dx/usr/X11R6/lib/libxcb-cursor.a
libtool: install: chmod 644 /releng/dx/usr/X11R6/lib/libxcb-cursor.a
libtool: install: ranlib -t /releng/dx/usr/X11R6/lib/libxcb-cursor.a
libtool: install: warning: remember to run `libtool --finish /usr/X11R6/lib'
 /bin/mkdir -p '/releng/dx/usr/X11R6/lib/pkgconfig'
 /usr/bin/install -p -o root -g bin -m 644 xcb-cursor.pc '/releng/dx/usr/X11R6/lib/pkgconfig'
 /bin/mkdir -p '/releng/dx/usr/X11R6/include/xcb'
 /usr/bin/install -p -o root -g bin -m 644 /usr/xenocara/lib/xcb-util-cursor/cursor/xcb_cursor.h '/releng/dx/usr/X11R6/include/xcb'
===> lib/xcb-util-keysyms
exec make   libxcb_keysyms_ltversion=3.0 install
Making install in keysyms
 /bin/mkdir -p '/releng/dx/usr/X11R6/lib'
 /bin/sh ../libtool   --mode=install /usr/bin/install -p -o root -g bin	  libxcb-keysyms.la '/releng/dx/usr/X11R6/lib'
libtool: install: /usr/bin/install -p -o root -g bin -m 644 .libs/libxcb-keysyms.so.3.0 /releng/dx/usr/X11R6/lib/libxcb-keysyms.so.3.0
libtool: install: /usr/bin/install -p -o root -g bin -m 644 .libs/libxcb-keysyms.lai /releng/dx/usr/X11R6/lib/libxcb-keysyms.la
libtool: install: /usr/bin/install -p -o root -g bin .libs/libxcb-keysyms.a /releng/dx/usr/X11R6/lib/libxcb-keysyms.a
libtool: install: chmod 644 /releng/dx/usr/X11R6/lib/libxcb-keysyms.a
libtool: install: ranlib -t /releng/dx/usr/X11R6/lib/libxcb-keysyms.a
libtool: install: warning: remember to run `libtool --finish /usr/X11R6/lib'
 /bin/mkdir -p '/releng/dx/usr/X11R6/lib/pkgconfig'
 /usr/bin/install -p -o root -g bin -m 644 xcb-keysyms.pc '/releng/dx/usr/X11R6/lib/pkgconfig'
 /bin/mkdir -p '/releng/dx/usr/X11R6/include/xcb'
 /usr/bin/install -p -o root -g bin -m 644 /usr/xenocara/lib/xcb-util-keysyms/keysyms/xcb_keysyms.h '/releng/dx/usr/X11R6/include/xcb'
===> lib/xcb-util-wm
exec make   libxcb_util_iccm_ltversion=3.0 libxcb_util_ewmh_ltversion=0.0 install
Making install in icccm
 /bin/mkdir -p '/releng/dx/usr/X11R6/lib'
 /bin/sh ../libtool   --mode=install /usr/bin/install -p -o root -g bin	  libxcb-icccm.la '/releng/dx/usr/X11R6/lib'
libtool: install: /usr/bin/install -p -o root -g bin -m 644 .libs/libxcb-icccm.so.4.0 /releng/dx/usr/X11R6/lib/libxcb-icccm.so.4.0
libtool: install: /usr/bin/install -p -o root -g bin -m 644 .libs/libxcb-icccm.lai /releng/dx/usr/X11R6/lib/libxcb-icccm.la
libtool: install: /usr/bin/install -p -o root -g bin .libs/libxcb-icccm.a /releng/dx/usr/X11R6/lib/libxcb-icccm.a
libtool: install: chmod 644 /releng/dx/usr/X11R6/lib/libxcb-icccm.a
libtool: install: ranlib -t /releng/dx/usr/X11R6/lib/libxcb-icccm.a
libtool: install: warning: remember to run `libtool --finish /usr/X11R6/lib'
 /bin/mkdir -p '/releng/dx/usr/X11R6/lib/pkgconfig'
 /usr/bin/install -p -o root -g bin -m 644 xcb-icccm.pc '/releng/dx/usr/X11R6/lib/pkgconfig'
 /bin/mkdir -p '/releng/dx/usr/X11R6/include/xcb'
 /usr/bin/install -p -o root -g bin -m 644 /usr/xenocara/lib/xcb-util-wm/icccm/xcb_icccm.h '/releng/dx/usr/X11R6/include/xcb'
Making install in ewmh
make  install-am
 /bin/mkdir -p '/releng/dx/usr/X11R6/lib'
 /bin/sh ../libtool   --mode=install /usr/bin/install -p -o root -g bin	  libxcb-ewmh.la '/releng/dx/usr/X11R6/lib'
libtool: install: /usr/bin/install -p -o root -g bin -m 644 .libs/libxcb-ewmh.so.2.0 /releng/dx/usr/X11R6/lib/libxcb-ewmh.so.2.0
libtool: install: /usr/bin/install -p -o root -g bin -m 644 .libs/libxcb-ewmh.lai /releng/dx/usr/X11R6/lib/libxcb-ewmh.la
libtool: install: /usr/bin/install -p -o root -g bin .libs/libxcb-ewmh.a /releng/dx/usr/X11R6/lib/libxcb-ewmh.a
libtool: install: chmod 644 /releng/dx/usr/X11R6/lib/libxcb-ewmh.a
libtool: install: ranlib -t /releng/dx/usr/X11R6/lib/libxcb-ewmh.a
libtool: install: warning: remember to run `libtool --finish /usr/X11R6/lib'
 /bin/mkdir -p '/releng/dx/usr/X11R6/include/xcb'
 /usr/bin/install -p -o root -g bin -m 644 xcb_ewmh.h '/releng/dx/usr/X11R6/include/xcb'
 /bin/mkdir -p '/releng/dx/usr/X11R6/lib/pkgconfig'
 /usr/bin/install -p -o root -g bin -m 644 xcb-ewmh.pc '/releng/dx/usr/X11R6/lib/pkgconfig'
===> lib/xcb-util-xrm
exec make   libxcb_util_xrm_ltversion=0.0 install
 /bin/mkdir -p '/releng/dx/usr/X11R6/lib'
 /bin/sh ./libtool   --mode=install /usr/bin/install -p -o root -g bin	 libxcb-xrm.la '/releng/dx/usr/X11R6/lib'
libtool: install: /usr/bin/install -p -o root -g bin -m 644 .libs/libxcb-xrm.so.0.0 /releng/dx/usr/X11R6/lib/libxcb-xrm.so.0.0
libtool: install: /usr/bin/install -p -o root -g bin -m 644 .libs/libxcb-xrm.lai /releng/dx/usr/X11R6/lib/libxcb-xrm.la
libtool: install: /usr/bin/install -p -o root -g bin .libs/libxcb-xrm.a /releng/dx/usr/X11R6/lib/libxcb-xrm.a
libtool: install: chmod 644 /releng/dx/usr/X11R6/lib/libxcb-xrm.a
libtool: install: ranlib -t /releng/dx/usr/X11R6/lib/libxcb-xrm.a
libtool: install: warning: remember to run `libtool --finish /usr/X11R6/lib'
 /bin/mkdir -p '/releng/dx/usr/X11R6/lib/pkgconfig'
 /usr/bin/install -p -o root -g bin -m 644 xcb-xrm.pc '/releng/dx/usr/X11R6/lib/pkgconfig'
 /bin/mkdir -p '/releng/dx/usr/X11R6/include/xcb'
 /usr/bin/install -p -o root -g bin -m 644 /usr/xenocara/lib/xcb-util-xrm/include/xcb_xrm.h '/releng/dx/usr/X11R6/include/xcb'
===> lib/libX11
exec make   libX11_ltversion=16.1 libX11_xcb_ltversion=2.0 install
Making install in include
 /bin/mkdir -p '/releng/dx/usr/X11R6/include/X11'
 /usr/bin/install -p -o root -g bin -m 644 X11/XlibConf.h '/releng/dx/usr/X11R6/include/X11'
 /bin/mkdir -p '/releng/dx/usr/X11R6/include/X11'
 /usr/bin/install -p -o root -g bin -m 644 /usr/xenocara/lib/libX11/include/X11/XKBlib.h /usr/xenocara/lib/libX11/include/X11/Xcms.h /usr/xenocara/lib/libX11/include/X11/Xlib.h /usr/xenocara/lib/libX11/include/X11/Xlibint.h /usr/xenocara/lib/libX11/include/X11/Xlocale.h /usr/xenocara/lib/libX11/include/X11/Xresource.h /usr/xenocara/lib/libX11/include/X11/Xutil.h /usr/xenocara/lib/libX11/include/X11/cursorfont.h /usr/xenocara/lib/libX11/include/X11/Xregion.h /usr/xenocara/lib/libX11/include/X11/ImUtil.h /usr/xenocara/lib/libX11/include/X11/Xlib-xcb.h '/releng/dx/usr/X11R6/include/X11'
Making install in modules
Making install in im
Making install in ximcp
Making install in lc
Making install in Utf8
Making install in def
Making install in gen
Making install in om
Making install in generic
Making install in src
make  install-recursive
Making install in util
Making install in xcms
 /bin/mkdir -p '/releng/dx/usr/X11R6/share/X11'
 /usr/bin/install -p -o root -g bin -m 644 /usr/xenocara/lib/libX11/src/xcms/Xcms.txt '/releng/dx/usr/X11R6/share/X11'
Making install in xlibi18n
Making install in xkb
 /bin/mkdir -p '/releng/dx/usr/X11R6/lib'
 /bin/sh ../libtool   --mode=install /usr/bin/install -p -o root -g bin	  libX11.la libX11-xcb.la '/releng/dx/usr/X11R6/lib'
libtool: install: /usr/bin/install -p -o root -g bin -m 644 .libs/libX11.so.16.1 /releng/dx/usr/X11R6/lib/libX11.so.16.1
libtool: install: /usr/bin/install -p -o root -g bin -m 644 .libs/libX11.lai /releng/dx/usr/X11R6/lib/libX11.la
libtool: install: /usr/bin/install -p -o root -g bin -m 644 .libs/libX11-xcb.so.2.0 /releng/dx/usr/X11R6/lib/libX11-xcb.so.2.0
libtool: install: /usr/bin/install -p -o root -g bin -m 644 .libs/libX11-xcb.lai /releng/dx/usr/X11R6/lib/libX11-xcb.la
libtool: install: /usr/bin/install -p -o root -g bin .libs/libX11.a /releng/dx/usr/X11R6/lib/libX11.a
libtool: install: chmod 644 /releng/dx/usr/X11R6/lib/libX11.a
libtool: install: ranlib -t /releng/dx/usr/X11R6/lib/libX11.a
libtool: install: /usr/bin/install -p -o root -g bin .libs/libX11-xcb.a /releng/dx/usr/X11R6/lib/libX11-xcb.a
libtool: install: chmod 644 /releng/dx/usr/X11R6/lib/libX11-xcb.a
libtool: install: ranlib -t /releng/dx/usr/X11R6/lib/libX11-xcb.a
libtool: install: warning: remember to run `libtool --finish /usr/X11R6/lib'
 /bin/mkdir -p '/releng/dx/usr/X11R6/share/X11'
 /usr/bin/install -p -o root -g bin -m 644 /usr/xenocara/lib/libX11/src/XErrorDB '/releng/dx/usr/X11R6/share/X11'
Making install in nls
 /bin/mkdir -p '/releng/dx/usr/X11R6/share/X11/locale'
 /bin/mkdir -p '/releng/dx/usr/X11R6/share/X11/locale/ja.SJIS'
 /usr/bin/install -p -o root -g bin -m 644  /usr/xenocara/lib/libX11/nls/ja.SJIS/XI18N_OBJS '/releng/dx/usr/X11R6/share/X11/locale/ja.SJIS'
 /bin/mkdir -p '/releng/dx/usr/X11R6/share/X11/locale/microsoft-cp1251'
 /usr/bin/install -p -o root -g bin -m 644  /usr/xenocara/lib/libX11/nls/microsoft-cp1251/XI18N_OBJS '/releng/dx/usr/X11R6/share/X11/locale/microsoft-cp1251'
 /bin/mkdir -p '/releng/dx/usr/X11R6/share/X11/locale/nokhchi-1'
 /usr/bin/install -p -o root -g bin -m 644  /usr/xenocara/lib/libX11/nls/nokhchi-1/XI18N_OBJS '/releng/dx/usr/X11R6/share/X11/locale/nokhchi-1'
 /bin/mkdir -p '/releng/dx/usr/X11R6/share/X11/locale/am_ET.UTF-8'
 /usr/bin/install -p -o root -g bin -m 644  /usr/xenocara/lib/libX11/nls/am_ET.UTF-8/XI18N_OBJS '/releng/dx/usr/X11R6/share/X11/locale/am_ET.UTF-8'
 /bin/mkdir -p '/releng/dx/usr/X11R6/share/X11/locale/koi8-c'
 /usr/bin/install -p -o root -g bin -m 644  /usr/xenocara/lib/libX11/nls/koi8-c/XI18N_OBJS '/releng/dx/usr/X11R6/share/X11/locale/koi8-c'
 /bin/mkdir -p '/releng/dx/usr/X11R6/share/X11/locale/zh_TW.UTF-8'
 /usr/bin/install -p -o root -g bin -m 644  /usr/xenocara/lib/libX11/nls/zh_TW.UTF-8/XI18N_OBJS '/releng/dx/usr/X11R6/share/X11/locale/zh_TW.UTF-8'
 /bin/mkdir -p '/releng/dx/usr/X11R6/share/X11/locale/pt_PT.UTF-8'
 /usr/bin/install -p -o root -g bin -m 644  /usr/xenocara/lib/libX11/nls/pt_PT.UTF-8/XI18N_OBJS '/releng/dx/usr/X11R6/share/X11/locale/pt_PT.UTF-8'
 /bin/mkdir -p '/releng/dx/usr/X11R6/share/X11/locale/microsoft-cp1255'
 /usr/bin/install -p -o root -g bin -m 644  /usr/xenocara/lib/libX11/nls/microsoft-cp1255/XI18N_OBJS '/releng/dx/usr/X11R6/share/X11/locale/microsoft-cp1255'
 /bin/mkdir -p '/releng/dx/usr/X11R6/share/X11/locale/isiri-3342'
 /usr/bin/install -p -o root -g bin -m 644  /usr/xenocara/lib/libX11/nls/isiri-3342/XI18N_OBJS '/releng/dx/usr/X11R6/share/X11/locale/isiri-3342'
 /bin/mkdir -p '/releng/dx/usr/X11R6/share/X11/locale/fi_FI.UTF-8'
 /usr/bin/install -p -o root -g bin -m 644  /usr/xenocara/lib/libX11/nls/fi_FI.UTF-8/XI18N_OBJS '/releng/dx/usr/X11R6/share/X11/locale/fi_FI.UTF-8'
 /bin/mkdir -p '/releng/dx/usr/X11R6/share/X11/locale/microsoft-cp1256'
 /usr/bin/install -p -o root -g bin -m 644  /usr/xenocara/lib/libX11/nls/microsoft-cp1256/XI18N_OBJS '/releng/dx/usr/X11R6/share/X11/locale/microsoft-cp1256'
